,Manufacturer,Model,Release,Hashrate,Power,Algorithm,Profit,Efficiency,
,Bitmain,Bitmain Antminer S23 Imm. ( 442 Th ) Antminer S23 Imm. ( 442 Th ),Jan 2026,442 Th/s,5304 W,SHA-256,$4.07 /day,12j/Th,$4.07 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S23 Imm. Bitcoin 442Th/s SHA-256 5304W 12j/Th Release date Jan 2026 Hashrate 442 Th/s Power 5304 W Algorithm SHA-256 Top Coin Profit $4.07 /day
,Bitmain,Bitmain Antminer S21j XP Hyd ( 495 Th ) Antminer S21j XP Hyd ( 495 Th ),Mar 2026,495 Th/s,5940 W,SHA-256,$4.56 /day,12j/Th,$4.56 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21j XP Hyd Bitcoin 495Th/s SHA-256 5940W 12j/Th Release date Mar 2026 Hashrate 495 Th/s Power 5940 W Algorithm SHA-256 Top Coin Profit $4.56 /day
,Bitdeer,Bitdeer SealMiner A3 Pro Air ( 290 Th ) SealMiner A3 Pro Air ( 290 Th ),Sep 2025,290 Th/s,3625 W,SHA-256,$2.32 /day,12.5j/Th,$2.32 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A3 Pro Air Bitcoin 290Th/s SHA-256 3625W 12.5j/Th Release date Sep 2025 Hashrate 290 Th/s Power 3625 W Algorithm SHA-256 Top Coin Profit $2.32 /day
,Bitdeer,Bitdeer SealMiner A3 Pro Hydro ( 660 Th ) SealMiner A3 Pro Hydro ( 660 Th ),Sep 2025,660 Th/s,8250 W,SHA-256,$5.29 /day,12.5j/Th,$5.29 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A3 Pro Hydro Bitcoin 660Th/s SHA-256 8250W 12.5j/Th Release date Sep 2025 Hashrate 660 Th/s Power 8250 W Algorithm SHA-256 Top Coin Profit $5.29 /day
,Canaan,Canaan Avalon A16XP-300T ( 300 Th ) Avalon A16XP-300T ( 300 Th ),Apr 2026,300 Th/s,3850 W,SHA-256,$2.17 /day,12.833j/Th,$2.17 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A16XP-300T Bitcoin 300Th/s SHA-256 3850W 12.833j/Th Release date Apr 2026 Hashrate 300 Th/s Power 3850 W Algorithm SHA-256 Top Coin Profit $2.17 /day
,MicroBT,MicroBT WhatsMiner M70S+ ( 244 Th ) WhatsMiner M70S+ ( 244 Th ),Dec 2025,244 Th/s,3140 W,SHA-256,$1.74 /day,12.869j/Th,$1.74 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M70S+ Bitcoin 244Th/s SHA-256 3140W 12.869j/Th Release date Dec 2025 Hashrate 244 Th/s Power 3140 W Algorithm SHA-256 Top Coin Profit $1.74 /day
,Bitmain,Bitmain Antminer S21e XP Hyd ( 430 Th ) Antminer S21e XP Hyd ( 430 Th ),Nov 2024,430 Th/s,5590 W,SHA-256,$2.93 /day,13j/Th,$2.93 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21e XP Hyd Bitcoin 430Th/s SHA-256 5590W 13j/Th Release date Nov 2024 Hashrate 430 Th/s Power 5590 W Algorithm SHA-256 Top Coin Profit $2.93 /day
,Bitmain,Bitmain Antminer S21e XP Hyd 3U ( 860 Th ) Antminer S21e XP Hyd 3U ( 860 Th ),Jan 2025,860 Th/s,11180 W,SHA-256,$5.86 /day,13j/Th,$5.86 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21e XP Hyd 3U Bitcoin 860Th/s SHA-256 11180W 13j/Th Release date Jan 2025 Hashrate 860 Th/s Power 11180 W Algorithm SHA-256 Top Coin Profit $5.86 /day
,MicroBT,MicroBT WhatsMiner M73S+ ( 540 Th ) WhatsMiner M73S+ ( 540 Th ),Dec 2025,540 Th/s,7200 W,SHA-256,$3.25 /day,13.333j/Th,$3.25 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M73S+ Bitcoin 540Th/s SHA-256 7200W 13.333j/Th Release date Dec 2025 Hashrate 540 Th/s Power 7200 W Algorithm SHA-256 Top Coin Profit $3.25 /day
,MicroBT,MicroBT WhatsMiner M76S+ ( 390 Th ) WhatsMiner M76S+ ( 390 Th ),Dec 2025,390 Th/s,5200 W,SHA-256,$2.35 /day,13.333j/Th,$2.35 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M76S+ Bitcoin 390Th/s SHA-256 5200W 13.333j/Th Release date Dec 2025 Hashrate 390 Th/s Power 5200 W Algorithm SHA-256 Top Coin Profit $2.35 /day
,Bitdeer,Bitdeer SealMiner A3 Hydro ( 500 Th ) SealMiner A3 Hydro ( 500 Th ),Sep 2025,500 Th/s,6750 W,SHA-256,$2.81 /day,13.5j/Th,$2.81 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A3 Hydro Bitcoin 500Th/s SHA-256 6750W 13.5j/Th Release date Sep 2025 Hashrate 500 Th/s Power 6750 W Algorithm SHA-256 Top Coin Profit $2.81 /day
,Bitmain,Bitmain Antminer S21 XP Imm. ( 300 Th ) Antminer S21 XP Imm. ( 300 Th ),Sep 2024,300 Th/s,4050 W,SHA-256,$1.69 /day,13.5j/Th,$1.69 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 XP Imm. Bitcoin 300Th/s SHA-256 4050W 13.5j/Th Release date Sep 2024 Hashrate 300 Th/s Power 4050 W Algorithm SHA-256 Top Coin Profit $1.69 /day
,Bitmain,Bitmain Antminer S21 XP ( 270 Th ) Antminer S21 XP ( 270 Th ),Sep 2024,270 Th/s,3645 W,SHA-256,$1.52 /day,13.5j/Th,$1.52 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 XP Bitcoin 270Th/s SHA-256 3645W 13.5j/Th Release date Sep 2024 Hashrate 270 Th/s Power 3645 W Algorithm SHA-256 Top Coin Profit $1.52 /day
,MicroBT,MicroBT WhatsMiner M7DS ( 680 Th ) WhatsMiner M7DS ( 680 Th ),Mar 2026,680 Th/s,9200 W,SHA-256,$3.77 /day,13.529j/Th,$3.77 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M7DS Bitcoin 680Th/s SHA-256 9200W 13.529j/Th Release date Mar 2026 Hashrate 680 Th/s Power 9200 W Algorithm SHA-256 Top Coin Profit $3.77 /day
,Bitaxe,Bitaxe Touch ( 1.6 Th ) Touch ( 1.6 Th ),Dec 2024,1.6 Th/s,22 W,SHA-256,$0.01 /day,0.014j/Gh,1 in 11277 /year Add to Wish list Add to My Rig View favorites Bitaxe Touch Bitcoin 1.6Th/s SHA-256 22W 0.014j/Gh Release date Dec 2024 Hashrate 1.6 Th/s Power 22 W Algorithm SHA-256 Top Coin Profit $0.01 /day
,Canaan,Canaan Avalon A16-282T ( 282 Th ) Avalon A16-282T ( 282 Th ),Mar 2026,282 Th/s,3900 W,SHA-256,$1.36 /day,13.83j/Th,$1.36 /day Add to Wish list Add to My Rig View favorites Canaan Avalon A16-282T Bitcoin 282Th/s SHA-256 3900W 13.83j/Th Release date Mar 2026 Hashrate 282 Th/s Power 3900 W Algorithm SHA-256 Top Coin Profit $1.36 /day
,MicroBT,MicroBT WhatsMiner M78S ( 472 Th ) WhatsMiner M78S ( 472 Th ),Dec 2025,472 Th/s,6550 W,SHA-256,$2.22 /day,13.877j/Th,$2.22 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M78S Bitcoin 472Th/s SHA-256 6550W 13.877j/Th Release date Dec 2025 Hashrate 472 Th/s Power 6550 W Algorithm SHA-256 Top Coin Profit $2.22 /day
,MicroBT,MicroBT WhatsMiner M70S ( 226 Th ) WhatsMiner M70S ( 226 Th ),Dec 2025,226 Th/s,3140 W,SHA-256,$1.06 /day,13.894j/Th,$1.06 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M70S Bitcoin 226Th/s SHA-256 3140W 13.894j/Th Release date Dec 2025 Hashrate 226 Th/s Power 3140 W Algorithm SHA-256 Top Coin Profit $1.06 /day
,Bitdeer,Bitdeer SealMiner A3 Air ( 260 Th ) SealMiner A3 Air ( 260 Th ),Sep 2025,260 Th/s,3640 W,SHA-256,$1.15 /day,14j/Th,$1.15 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A3 Air Bitcoin 260Th/s SHA-256 3640W 14j/Th Release date Sep 2025 Hashrate 260 Th/s Power 3640 W Algorithm SHA-256 Top Coin Profit $1.15 /day
,Bitaxe,Bitaxe Gamma 601 ( 1.2 Th ) Gamma 601 ( 1.2 Th ),Aug 2024,1.2 Th/s,17 W,SHA-256,$0.00 /day,0.014j/Gh,1 in 15035 /year Add to Wish list Add to My Rig View favorites Bitaxe Gamma 601 Bitcoin 1.2Th/s SHA-256 17W 0.014j/Gh Release date Aug 2024 Hashrate 1.2 Th/s Power 17 W Algorithm SHA-256 Top Coin Profit $0.00 /day
,MicroBT,MicroBT WhatsMiner M76S ( 362 Th ) WhatsMiner M76S ( 362 Th ),Dec 2025,362 Th/s,5200 W,SHA-256,$1.28 /day,14.365j/Th,$1.28 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M76S Bitcoin 362Th/s SHA-256 5200W 14.365j/Th Release date Dec 2025 Hashrate 362 Th/s Power 5200 W Algorithm SHA-256 Top Coin Profit $1.28 /day
,MicroBT,MicroBT WhatsMiner M73S ( 500 Th ) WhatsMiner M73S ( 500 Th ),Dec 2025,500 Th/s,7200 W,SHA-256,$1.73 /day,14.4j/Th,$1.73 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M73S Bitcoin 500Th/s SHA-256 7200W 14.4j/Th Release date Dec 2025 Hashrate 500 Th/s Power 7200 W Algorithm SHA-256 Top Coin Profit $1.73 /day
,MicroBT,MicroBT WhatsMiner M7D ( 634 Th ) WhatsMiner M7D ( 634 Th ),Mar 2026,634 Th/s,9200 W,SHA-256,$2.02 /day,14.511j/Th,$2.02 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M7D Bitcoin 634Th/s SHA-256 9200W 14.511j/Th Release date Mar 2026 Hashrate 634 Th/s Power 9200 W Algorithm SHA-256 Top Coin Profit $2.02 /day
,Bitaxe,Bitaxe Gamma Turbo ( 2.4 Th ) Gamma Turbo ( 2.4 Th ),Mar 2025,2.4 Th/s,35 W,SHA-256,$0.01 /day,0.015j/Gh,1 in 7518 /year Add to Wish list Add to My Rig View favorites Bitaxe Gamma Turbo Bitcoin 2.4Th/s SHA-256 35W 0.015j/Gh Release date Mar 2025 Hashrate 2.4 Th/s Power 35 W Algorithm SHA-256 Top Coin Profit $0.01 /day
,Proto,Proto Rig ( 819 Th ) Rig ( 819 Th ),Sep 2025,819 Th/s,12000 W,SHA-256,$2.34 /day,14.652j/Th,$2.34 /day Add to Wish list Add to My Rig View favorites Proto Rig Bitcoin 819Th/s SHA-256 12000W 14.652j/Th Release date Sep 2025 Hashrate 819 Th/s Power 12000 W Algorithm SHA-256 Top Coin Profit $2.34 /day
,MicroBT,MicroBT WhatsMiner M70 ( 214 Th ) WhatsMiner M70 ( 214 Th ),Dec 2025,214 Th/s,3140 W,SHA-256,$0.60 /day,14.673j/Th,$0.60 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M70 Bitcoin 214Th/s SHA-256 3140W 14.673j/Th Release date Dec 2025 Hashrate 214 Th/s Power 3140 W Algorithm SHA-256 Top Coin Profit $0.60 /day
,Fluminer,Fluminer T3 ( 115 Th ) T3 ( 115 Th ),Aug 2025,115 Th/s,1700 W,SHA-256,$0.29 /day,14.783j/Th,$0.29 /day Add to Wish list Add to My Rig View favorites Fluminer T3 Bitcoin 115Th/s SHA-256 1700W 14.783j/Th Release date Aug 2025 Hashrate 115 Th/s Power 1700 W Algorithm SHA-256 Top Coin Profit $0.29 /day
,MicroBT,MicroBT WhatsMiner M79S ( 1.35 Ph ) WhatsMiner M79S ( 1.35 Ph ),Dec 2025,1.35 Ph/s,20000 W,SHA-256,$3.32 /day,14.815j/Th,$3.32 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M79S Bitcoin 1.35Ph/s SHA-256 20000W 14.815j/Th Release date Dec 2025 Hashrate 1.35 Ph/s Power 20000 W Algorithm SHA-256 Top Coin Profit $3.32 /day
,Bitdeer,Bitdeer SealMiner A2 Pro Air ( 255 Th ) SealMiner A2 Pro Air ( 255 Th ),Mar 2025,255 Th/s,3790 W,SHA-256,$0.60 /day,14.863j/Th,$0.60 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A2 Pro Air Bitcoin 255Th/s SHA-256 3790W 14.863j/Th Release date Mar 2025 Hashrate 255 Th/s Power 3790 W Algorithm SHA-256 Top Coin Profit $0.60 /day
,Bitdeer,Bitdeer SealMiner A2 Pro Hyd ( 500 Th ) SealMiner A2 Pro Hyd ( 500 Th ),Mar 2025,500 Th/s,7450 W,SHA-256,$1.13 /day,14.9j/Th,$1.13 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A2 Pro Hyd Bitcoin 500Th/s SHA-256 7450W 14.9j/Th Release date Mar 2025 Hashrate 500 Th/s Power 7450 W Algorithm SHA-256 Top Coin Profit $1.13 /day
,Bitmain,Bitmain Antminer S21 Pro ( 234 Th ) Antminer S21 Pro ( 234 Th ),Jun 2024,234 Th/s,3510 W,SHA-256,$0.47 /day,15j/Th,$0.47 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 Pro Bitcoin 234Th/s SHA-256 3510W 15j/Th Release date Jun 2024 Hashrate 234 Th/s Power 3510 W Algorithm SHA-256 Top Coin Profit $0.47 /day
,Bitmain,Bitmain Antminer S21+ Hyd ( 319 Th ) Antminer S21+ Hyd ( 319 Th ),Feb 2025,319 Th/s,4785 W,SHA-256,$0.64 /day,15j/Th,$0.64 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21+ Hyd Bitcoin 319Th/s SHA-256 4785W 15j/Th Release date Feb 2025 Hashrate 319 Th/s Power 4785 W Algorithm SHA-256 Top Coin Profit $0.64 /day
,Bitmain,Bitmain Antminer S21+ Hyd ( 358 Th ) Antminer S21+ Hyd ( 358 Th ),Aug 2025,358 Th/s,5370 W,SHA-256,$0.72 /day,15j/Th,$0.72 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21+ Hyd Bitcoin 358Th/s SHA-256 5370W 15j/Th Release date Aug 2025 Hashrate 358 Th/s Power 5370 W Algorithm SHA-256 Top Coin Profit $0.72 /day
,Digital Shovel,Digital Shovel BluAx ( 1.2 Th ) BluAx ( 1.2 Th ),Jul 2025,1.2 Th/s,18 W,SHA-256,$0.00 /day,0.015j/Gh,1 in 15035 /year Add to Wish list Add to My Rig View favorites Digital Shovel BluAx Bitcoin 1.2Th/s SHA-256 18W 0.015j/Gh Release date Jul 2025 Hashrate 1.2 Th/s Power 18 W Algorithm SHA-256 Top Coin Profit $0.00 /day
,Bitmain,Bitmain Antminer S21 Pro ( 245 Th ) Antminer S21 Pro ( 245 Th ),Nov 2025,245 Th/s,3510 W,SHA-256,$0.49 /day,15j/Th,$0.49 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 Pro Bitcoin 245Th/s SHA-256 3510W 15j/Th Release date Nov 2025 Hashrate 245 Th/s Power 3510 W Algorithm SHA-256 Top Coin Profit $0.49 /day
,MicroBT,MicroBT WhatsMiner M72S ( 264 Th ) WhatsMiner M72S ( 264 Th ),Dec 2025,264 Th/s,4000 W,SHA-256,$0.44 /day,15.152j/Th,$0.44 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M72S Bitcoin 264Th/s SHA-256 4000W 15.152j/Th Release date Dec 2025 Hashrate 264 Th/s Power 4000 W Algorithm SHA-256 Top Coin Profit $0.44 /day
,MicroBT,MicroBT WhatsMiner M73 ( 470 Th ) WhatsMiner M73 ( 470 Th ),Dec 2025,470 Th/s,7200 W,SHA-256,$0.59 /day,15.319j/Th,$0.59 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M73 Bitcoin 470Th/s SHA-256 7200W 15.319j/Th Release date Dec 2025 Hashrate 470 Th/s Power 7200 W Algorithm SHA-256 Top Coin Profit $0.59 /day
,MicroBT,MicroBT WhatsMiner M76 ( 336 Th ) WhatsMiner M76 ( 336 Th ),Dec 2025,336 Th/s,5200 W,SHA-256,$0.29 /day,15.476j/Th,$0.29 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M76 Bitcoin 336Th/s SHA-256 5200W 15.476j/Th Release date Dec 2025 Hashrate 336 Th/s Power 5200 W Algorithm SHA-256 Top Coin Profit $0.29 /day
,MicroBT,MicroBT WhatsMiner M66S++ ( 356 Th ) WhatsMiner M66S++ ( 356 Th ),Dec 2024,356 Th/s,5518 W,SHA-256,$0.29 /day,15.5j/Th,$0.29 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M66S++ Bitcoin 356Th/s SHA-256 5518W 15.5j/Th Release date Dec 2024 Hashrate 356 Th/s Power 5518 W Algorithm SHA-256 Top Coin Profit $0.29 /day
,MicroBT,MicroBT WhatsMiner M63S++ ( 464 Th ) WhatsMiner M63S++ ( 464 Th ),Dec 2024,464 Th/s,7200 W,SHA-256,$0.36 /day,15.517j/Th,$0.36 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M63S++ Bitcoin 464Th/s SHA-256 7200W 15.517j/Th Release date Dec 2024 Hashrate 464 Th/s Power 7200 W Algorithm SHA-256 Top Coin Profit $0.36 /day
,MicroBT,MicroBT WhatsMiner M6DS++ ( 592 Th ) WhatsMiner M6DS++ ( 592 Th ),Mar 2026,592 Th/s,9200 W,SHA-256,$0.43 /day,15.541j/Th,$0.43 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M6DS++ Bitcoin 592Th/s SHA-256 9200W 15.541j/Th Release date Mar 2026 Hashrate 592 Th/s Power 9200 W Algorithm SHA-256 Top Coin Profit $0.43 /day
,MicroBT,MicroBT WhatsMiner M79 ( 920 Th ) WhatsMiner M79 ( 920 Th ),Jan 2026,920 Th/s,14500 W,SHA-256,$0.18 /day,15.761j/Th,$0.18 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M79 Bitcoin 920Th/s SHA-256 14500W 15.761j/Th Release date Jan 2026 Hashrate 920 Th/s Power 14500 W Algorithm SHA-256 Top Coin Profit $0.18 /day
,NerdMiner,NerdMiner NerdQaxe++ Hydro ( 4.8 Th ) NerdQaxe++ Hydro ( 4.8 Th ),Feb 2026,4.8 Th/s,76 W,SHA-256,$0.00 /day,0.016j/Gh,1 in 3759 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdQaxe++ Hydro Bitcoin 4.8Th/s SHA-256 76W 0.016j/Gh Release date Feb 2026 Hashrate 4.8 Th/s Power 76 W Algorithm SHA-256 Top Coin Profit $0.00 /day
,NerdMiner,NerdMiner NerdQaxe++ ( 4.8 Th ) NerdQaxe++ ( 4.8 Th ),Mar 2025,4.8 Th/s,76 W,SHA-256,$0.00 /day,0.016j/Gh,1 in 3759 /year Add to Wish list Add to My Rig View favorites NerdMiner NerdQaxe++ Bitcoin 4.8Th/s SHA-256 76W 0.016j/Gh Release date Mar 2025 Hashrate 4.8 Th/s Power 76 W Algorithm SHA-256 Top Coin Profit $0.00 /day
,MicroBT,MicroBT WhatsMiner M60S++ ( 226 Th ) WhatsMiner M60S++ ( 226 Th ),Dec 2024,226 Th/s,3600 W,SHA-256,-$0.05 /day,15.929j/Th,-$0.05 /day Add to Wish list Add to My Rig View favorites MicroBT WhatsMiner M60S++ Bitcoin 226Th/s SHA-256 3600W 15.929j/Th Release date Dec 2024 Hashrate 226 Th/s Power 3600 W Algorithm SHA-256 Top Coin Profit -$0.05 /day
,Bitaxe,Bitaxe Gamma Duo 650 ( 1.63 Th ) Gamma Duo 650 ( 1.63 Th ),Feb 2026,1.63 Th/s,26 W,SHA-256,-$0.00 /day,0.016j/Gh,1 in 11069 /year Add to Wish list Add to My Rig View favorites Bitaxe Gamma Duo 650 Bitcoin 1.63Th/s SHA-256 26W 0.016j/Gh Release date Feb 2026 Hashrate 1.63 Th/s Power 26 W Algorithm SHA-256 Top Coin Profit -$0.00 /day
,Auradine,Auradine Teraflux AT2880 ( 180 Th ) Teraflux AT2880 ( 180 Th ),Nov 2024,180 Th/s,4680 W,SHA-256,-$0.07 /day,16j/Th,-$0.07 /day Add to Wish list Add to My Rig View favorites Auradine Teraflux AT2880 Bitcoin 180Th/s SHA-256 4680W 16j/Th Release date Nov 2024 Hashrate 180 Th/s Power 4680 W Algorithm SHA-256 Top Coin Profit -$0.07 /day
,Bitmain,Bitmain Antminer S21 Hyd ( 335 Th ) Antminer S21 Hyd ( 335 Th ),Jan 2024,335 Th/s,5360 W,SHA-256,-$0.13 /day,16j/Th,-$0.13 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21 Hyd Bitcoin 335Th/s SHA-256 5360W 16j/Th Release date Jan 2024 Hashrate 335 Th/s Power 5360 W Algorithm SHA-256 Top Coin Profit -$0.13 /day
,Bitmain,Bitmain Antminer S21+ ( 225 Th ) Antminer S21+ ( 225 Th ),Jun 2025,225 Th/s,3712 W,SHA-256,-$0.35 /day,16.498j/Th,-$0.35 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21+ Bitcoin 225Th/s SHA-256 3712W 16.498j/Th Release date Jun 2025 Hashrate 225 Th/s Power 3712 W Algorithm SHA-256 Top Coin Profit -$0.35 /day
,Bitmain,Bitmain Antminer S21+ ( 235 Th ) Antminer S21+ ( 235 Th ),Jun 2025,235 Th/s,3877 W,SHA-256,-$0.37 /day,16.498j/Th,-$0.37 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21+ Bitcoin 235Th/s SHA-256 3877W 16.498j/Th Release date Jun 2025 Hashrate 235 Th/s Power 3877 W Algorithm SHA-256 Top Coin Profit -$0.37 /day
,Bitmain,Bitmain Antminer S21+ ( 216 Th ) Antminer S21+ ( 216 Th ),Feb 2025,216 Th/s,3564 W,SHA-256,-$0.34 /day,16.5j/Th,-$0.34 /day Add to Wish list Add to My Rig View favorites Bitmain Antminer S21+ Bitcoin 216Th/s SHA-256 3564W 16.5j/Th Release date Feb 2025 Hashrate 216 Th/s Power 3564 W Algorithm SHA-256 Top Coin Profit -$0.34 /day
,Bitdeer,Bitdeer SealMiner A2 Hyd ( 446 Th ) SealMiner A2 Hyd ( 446 Th ),Feb 2025,446 Th/s,7360 W,SHA-256,-$0.71 /day,16.502j/Th,-$0.71 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A2 Hyd Bitcoin 446Th/s SHA-256 7360W 16.502j/Th Release date Feb 2025 Hashrate 446 Th/s Power 7360 W Algorithm SHA-256 Top Coin Profit -$0.71 /day
,Bitdeer,Bitdeer SealMiner A2 ( 226 Th ) SealMiner A2 ( 226 Th ),Feb 2025,226 Th/s,3730 W,SHA-256,-$0.36 /day,16.504j/Th,-$0.36 /day Add to Wish list Add to My Rig View favorites Bitdeer SealMiner A2 Bitcoin 226Th/s SHA-256 3730W 16.504j/Th Release date Feb 2025 Hashrate 226 Th/s Power 3730 W Algorithm SHA-256 Top Coin Profit -$0.36 /day
